SaleID	CustomerID	ProductID	Quantity	SaleDate	Revenue	Profit	Price
1	191	137	3	2023-01-01 00:00:00	580.5739747	132.6067704	193.5246582
2	70	144	4	2023-01-02 00:00:00	1903.400041	222.3704066	475.8500101
3	95	84	4	2023-01-03 00:00:00	1474.708126	195.1418482	368.6770315
4	162	144	6	2023-01-04 00:00:00	1820.055944	509.0893726	303.3426573
5	77	104	5	2023-01-05 00:00:00	432.2456691	95.64983384	86.44913382
6	46	119	4	2023-01-06 00:00:00	345.7492599	35.21090074	86.43731496
7	189	124	8	2023-01-07 00:00:00	307.6877597	37.01308631	38.46096996
8	103	137	8	2023-01-08 00:00:00	3475.410491	808.729251	434.4263114
9	156	193	2	2023-01-09 00:00:00	609.0927115	61.52586592	304.5463558
10	56	194	1	2023-01-10 00:00:00	356.9555631	47.17582202	356.9555631
11	127	169	9	2023-01-11 00:00:00	180.7776198	37.91751966	20.0864022
12	80	92	9	2023-01-12 00:00:00	4367.302448	1041.073363	485.2558276
13	175	33	1	2023-01-13 00:00:00	417.896894	96.28020647	417.896894
14	182	84	3	2023-01-14 00:00:00	342.1384927	49.56008197	114.0461642
15	146	164	1	2023-01-15 00:00:00	99.09423393	24.02399427	99.09423393
16	131	147	3	2023-01-16 00:00:00	299.6046295	44.17664794	99.86820983
17	143	87	5	2023-01-17 00:00:00	795.3934953	131.3035102	159.0786991
18	170	98	9	2023-01-18 00:00:00	2404.175863	599.35691	267.1306515
19	134	51	7	2023-01-19 00:00:00	1551.571414	356.7475085	221.6530591
20	92	99	7	2023-01-20 00:00:00	1068.915951	288.441285	152.7022787
21	148	74	1	2023-01-21 00:00:00	309.8079184	71.7275281	309.8079184
22	19	106	3	2023-01-22 00:00:00	235.0559752	50.22246411	78.35199172
23	55	93	2	2023-01-23 00:00:00	306.3017556	36.36872472	153.1508778
24	172	148	6	2023-01-24 00:00:00	1137.103819	197.3365907	189.5173032
25	2	42	3	2023-01-25 00:00:00	700.4228768	107.1930487	233.4742923
26	193	14	2	2023-01-26 00:00:00	789.4724422	117.4718641	394.7362211
27	165	49	7	2023-01-27 00:00:00	754.8810728	222.3895576	107.8401533
28	102	18	8	2023-01-28 00:00:00	2095.798999	374.3506634	261.9748748
29	10	55	2	2023-01-29 00:00:00	600.5662775	167.2032435	300.2831387
30	57	118	1	2023-01-30 00:00:00	32.76070223	7.411379142	32.76070223
31	57	116	8	2023-01-31 00:00:00	2461.575819	637.4552391	307.6969774
32	85	61	9	2023-02-01 00:00:00	842.0113855	168.8463696	93.55682061
33	63	29	1	2023-02-02 00:00:00	41.87528056	9.019130462	41.87528056
34	102	79	6	2023-02-03 00:00:00	2849.72348	565.6801952	474.9539133
35	1	129	3	2023-02-04 00:00:00	1449.479089	201.5480345	483.1596962
36	62	121	3	2023-02-05 00:00:00	1218.344102	297.8734649	406.1147006
37	124	134	5	2023-02-06 00:00:00	796.3037345	124.3463896	159.2607469
38	170	119	8	2023-02-07 00:00:00	462.8746869	48.53851776	57.85933586
39	122	104	4	2023-02-08 00:00:00	1381.096732	316.4016089	345.274183
40	157	154	4	2023-02-09 00:00:00	902.6988877	122.2454114	225.6747219
41	15	2	8	2023-02-10 00:00:00	558.3898806	160.8674994	69.79873507
42	167	94	7	2023-02-11 00:00:00	1768.456802	514.2419762	252.636686
