AccessID	CustomerID	AccessDate	Category
1	44	2023-01-01 00:00:00	Electronics
2	109	2023-01-02 00:00:00	Home Appliances
3	90	2023-01-03 00:00:00	Electronics
4	144	2023-01-04 00:00:00	Electronics
5	57	2023-01-05 00:00:00	Gadgets
6	154	2023-01-06 00:00:00	Gadgets
7	116	2023-01-07 00:00:00	Home Appliances
8	141	2023-01-08 00:00:00	Accessories
9	67	2023-01-09 00:00:00	Gadgets
10	79	2023-01-10 00:00:00	Accessories
11	34	2023-01-11 00:00:00	Accessories
12	112	2023-01-12 00:00:00	Accessories
13	73	2023-01-13 00:00:00	Accessories
14	124	2023-01-14 00:00:00	Accessories
15	40	2023-01-15 00:00:00	Gadgets
16	112	2023-01-16 00:00:00	Accessories
17	125	2023-01-17 00:00:00	Electronics
18	156	2023-01-18 00:00:00	Electronics
19	170	2023-01-19 00:00:00	Accessories
20	106	2023-01-20 00:00:00	Home Appliances
21	54	2023-01-21 00:00:00	Electronics
22	117	2023-01-22 00:00:00	Gadgets
23	159	2023-01-23 00:00:00	Home Appliances
24	107	2023-01-24 00:00:00	Accessories
25	136	2023-01-25 00:00:00	Home Appliances
26	181	2023-01-26 00:00:00	Accessories
27	145	2023-01-27 00:00:00	Accessories
28	137	2023-01-28 00:00:00	Gadgets
29	157	2023-01-29 00:00:00	Home Appliances
30	108	2023-01-30 00:00:00	Gadgets
31	170	2023-01-31 00:00:00	Electronics
32	118	2023-02-01 00:00:00	Electronics
33	90	2023-02-02 00:00:00	Gadgets
34	44	2023-02-03 00:00:00	Electronics
35	17	2023-02-04 00:00:00	Home Appliances
36	21	2023-02-05 00:00:00	Home Appliances
37	103	2023-02-06 00:00:00	Accessories
38	157	2023-02-07 00:00:00	Gadgets
39	120	2023-02-08 00:00:00	Home Appliances
40	139	2023-02-09 00:00:00	Electronics
41	68	2023-02-10 00:00:00	Gadgets
42	69	2023-02-11 00:00:00	Accessories
43	142	2023-02-12 00:00:00	Gadgets
44	113	2023-02-13 00:00:00	Home Appliances
45	94	2023-02-14 00:00:00	Home Appliances
46	53	2023-02-15 00:00:00	Electronics
47	168	2023-02-16 00:00:00	Accessories
48	165	2023-02-17 00:00:00	Electronics
49	194	2023-02-18 00:00:00	Gadgets
50	27	2023-02-19 00:00:00	Gadgets
51	40	2023-02-20 00:00:00	Gadgets
52	125	2023-02-21 00:00:00	Home Appliances
53	160	2023-02-22 00:00:00	Gadgets
54	13	2023-02-23 00:00:00	Home Appliances
55	200	2023-02-24 00:00:00	Home Appliances
56	144	2023-02-25 00:00:00	Electronics
57	177	2023-02-26 00:00:00	Gadgets
58	92	2023-02-27 00:00:00	Gadgets
59	101	2023-02-28 00:00:00	Accessories
60	79	2023-03-01 00:00:00	Gadgets
61	34	2023-03-02 00:00:00	Electronics
62	154	2023-03-03 00:00:00	Home Appliances
63	1	2023-03-04 00:00:00	Accessories
